Hardware,Num of Hardware,Framework,Model,Input Output Length,Batch Size,Latency,Throughput,avg_power,Throughput_per_watt_avg,Perplexity
Nvidia A100 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,1024,32,45.96582125,1425.755011,484.7581128,0.002941168,2.962433764
Nvidia A100 GPU,1,vLLM,mistralai/Mistral-7B-v0.3,1024,32,25.33177585,2587.106422,459.1336758,0.005634756,3.058107065
Nvidia A100 GPU,1,vLLM,huggyllama/llama-7b,1024,32,46.03988064,1423.461553,491.7689351,0.002894574,3.127153821
Nvidia A100 GPU,1,vLLM,Deci/DeciLM-7B,1024,32,22.17993333,2954.742876,445.9047354,0.006626399,3.466269943
Nvidia A100 GPU,1,vLLM,EleutherAI/gpt-j-6b,1024,32,37.84689989,1731.608142,534.0515617,0.003242399,3.466849165
Nvidia A100 GPU,1,vLLM,meta-llama/Meta-Llama-3-8B,1024,32,26.18252838,2503.043215,459.0994773,0.005452072,3.718509102
Nvidia A100 GPU,1,vLLM,facebook/opt-6.7b,1024,32,46.85372275,1398.73624,533.8971745,0.002619861,4.137426439
Nvidia A100 GPU,1,vLLM,google/gemma-7b,1024,32,57.61030092,1137.574339,498.1652793,0.002283528,4.14909482
Nvidia A100 GPU,1,vLLM,Qwen/Qwen1.5-7B,1024,32,52.12324286,1257.327756,520.8793767,0.002413856,4.249519568
Nvidia A100 GPU,1,vLLM,BAAI/Aquila-7B,1024,32,48.67534641,1346.390007,547.1054057,0.002460933,4.671358786
Nvidia A100 GPU,1,vLLM,bigscience/bloom-7b1,1024,32,48.24021661,1358.53453,524.0503052,0.002592374,5.208961746
Nvidia H100 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,1024,32,19.29255694,3396.957708,773.9531077,0.0043891,2.962433764
Nvidia H100 GPU,1,vLLM,huggyllama/llama-7b,1024,32,19.31274205,3393.407307,778.2856513,0.004360105,3.127153821
Nvidia H100 GPU,1,vLLM,Deci/DeciLM-7B,1024,32,12.32762895,5316.188561,622.459592,0.008540616,3.466269943
Nvidia H100 GPU,1,vLLM,EleutherAI/gpt-j-6b,1024,32,18.11637458,3617.500825,764.4364802,0.004732245,3.466849165
Nvidia H100 GPU,1,vLLM,meta-llama/Meta-Llama-3-8B,1024,32,13.42941459,4880.034016,672.525365,0.007256282,3.718509102
Nvidia H100 GPU,1,vLLM,Qwen/Qwen2-7B,1024,32,12.54826211,5222.715258,623.4640709,0.008376931,4.019159672
Nvidia H100 GPU,1,vLLM,facebook/opt-6.7b,1024,32,19.41951473,3374.749622,774.7645612,0.004355839,4.137426439
Nvidia H100 GPU,1,vLLM,Qwen/Qwen1.5-7B,1024,32,19.68455646,3329.310475,779.079935,0.004273388,4.249519568
Nvidia H100 GPU,1,vLLM,BAAI/Aquila-7B,1024,32,19.50761359,3359.508824,783.9212273,0.004285518,4.671358786
Nvidia H100 GPU,1,vLLM,bigscience/bloom-7b1,1024,32,19.57130919,3348.57517,770.5730758,0.004345565,5.208961746
Nvidia A100 GPU,1,vLLM,google/gemma-1.1-7b-it,1024,32,57.50578251,1139.641913,502.4518596,0.002268161,13.89223246
Nvidia A100 GPU,1,vLLM,huggyllama/llama-13b,1024,32,136.7449541,479.2571722,484.3482665,0.000989489,2.961462187
Nvidia A100 GPU,1,vLLM,facebook/opt-13b,1024,32,139.3894218,470.1648027,487.9164336,0.000963617,3.870206999
Nvidia A100 GPU,1,vLLM,meta-llama/Llama-2-13b-hf,1024,32,136.1555885,481.3316934,490.7043953,0.000980899,2.81112044
Nvidia GH200 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,128,1,0.860721498,297.4248936,358.3613333,0.000829958,2.962433764
Nvidia GH200 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,256,1,1.732882274,295.4615023,375.1774444,0.000787525,2.962433764
Nvidia GH200 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,512,1,3.608803313,283.7505708,374.244027,0.000758197,2.962433764
Nvidia GH200 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,1024,1,7.263120857,281.9724524,390.8280274,0.000721474,2.962433764
Nvidia GH200 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,2048,1,14.68449257,278.9337106,407.7778591,0.000684033,2.962433764
Nvidia GH200 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,128,16,1.079980982,3792.659379,410.04925,0.009249278,2.962433764
Nvidia GH200 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,256,16,2.293681644,3571.550577,438.9485417,0.008136604,2.962433764
Nvidia GH200 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,512,16,5.08068641,3224.76112,458.8996111,0.00702716,2.962433764
Nvidia GH200 GPU,1,vLLM,meta-llama/Llama-2-7b-hf,1024,16,12.1957211,2686.843994,513.405416,0.005233377,2.962433764
